id,name,nation,continent,position,voting_status,created_by,age,attribute_vector,attributes
d09c9962-e4de-484f-8f9e-b088d8cf111f,Cardinal José Fuerte Advincula,Philippines,Asia,Diocesan,Voting,Francis,73,"[2,4,4,3]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
e27c1b22-cb8a-4a24-9740-852412a01abd,Cardinal Américo Manuel Aguiar Alves,Portugal,Europe,Diocesan,Voting,Francis,51,"[2,4,4,4]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
dee7ab81-04a4-4b2a-83d4-4a04306cfa5c,Cardinal Carlos Aguiar Retes,Mexico,North America,Diocesan,Voting,Francis,75,"[2,4,3,4]","[{'label': 'Ambiguous', 'issue_title': 'Ordaining Female Deacons'}, {'label': 'Ambiguous', 'issue_title': 'Restricting the Vetus Ordo (Old Latin Mass)'}, {'label': 'Strongly Favors', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Strongly Favors', 'issue_title': 'Focusing on Climate Change'}, {'label': 'Favors', 'issue_title': 'Communion for Divorced & “Remarried”'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Neutral/Balanced', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
0e055a54-5f6e-4576-8adf-65eddabeba5d,Cardinal Fridolin Ambongo Besungu,DR Congo,Africa,Diocesan,Voting,Francis,65,"[3,4,1,4]","[{'label': 'Ambiguous', 'issue_title': 'Ordaining Female Deacons'}, {'label': 'Strongly Against', 'issue_title': 'Blessing Same-Sex Couples'}, {'label': 'Strongly Against', 'issue_title': 'Making Priestly Celibacy Optional'}, {'label': 'Ambiguous', 'issue_title': 'Restricting the Vetus Ordo (Old Latin Mass)'}, {'label': 'Strongly Favors', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Strongly Favors', 'issue_title': 'Focusing on Climate Change'}, {'label': 'Ambiguous', 'issue_title': 'German “Synodal Way”'}, {'label': 'Neutral/Balanced', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
2f79e011-38aa-4aba-886a-77d6b8d0fe4a,Cardinal Jean-Marc Aveline,France,Europe,Diocesan,Voting,Francis,66,"[2,4,3,4]","[{'label': 'Ambiguous', 'issue_title': 'Ordaining Female Deacons'}, {'label': 'Against', 'issue_title': 'Blessing Same-Sex Couples'}, {'label': 'Ambiguous', 'issue_title': 'Making Priestly Celibacy Optional'}, {'label': 'Against', 'issue_title': 'Restricting the Vetus Ordo (Old Latin Mass)'}, {'label': 'Strongly Favors', 'issue_title': 'Promoting a “Synodal Church”'}, {'label': 'Strongly Favors', 'issue_title': 'Focusing on Climate Change'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Neutral/Balanced', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
c3ea772e-c841-40a6-b86c-f2725949bb0b,Cardinal João Braz de Aviz,Brazil,South America,Emeritus,Voting,Benedict XVI,77,"[2,4,4,3]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
718886f5-a093-4570-89e2-db06f74293e6,Cardinal Fabio Baggio,Italy,Europe,Curial,Voting,Francis,60,"[2,4,3,5]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Neutral/Balanced', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Strongly Progressive/Supports', 'issue_title': 'Environmentalism'}]"
dac9b5bc-d97e-4dbb-ad4f-20394cf188c1,Cardinal Cleemis Baselios,India,Asia,Diocesan,Voting,Benedict XVI,64,"[2,3,2,4]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Neutral/Balanced', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Moderately Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
daa24348-84a6-4186-b5d7-e032533e5176,Cardinal Domenico  Battaglia,Italy,Europe,Diocesan,Voting,Francis,62,"[2,4,3,4]","[{'label': 'Moderately Conservative/Against', 'issue_title': 'Theological Conservatism'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Neutral/Balanced', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Moderately Progressive/Supports', 'issue_title': 'Environmentalism'}]"
f08b65d4-b1f1-4ff8-b9c0-9e71a38fa31c,Cardinal Giuseppe Betori,Italy,Europe,Emeritus,Voting,Benedict XVI,78,"[4,1,1,3]","[{'label': 'Moderately Progressive/Supports', 'issue_title': 'Theological Conservatism'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'Reform-Leaning Theology'}, {'label': 'Strongly Conservative/Against', 'issue_title': 'LGBTQ+ Policies'}, {'label': 'Neutral/Balanced', 'issue_title': 'Environmentalism'}]"
